=== Mediation: sensitivity to the assumed covariance structure ===

The shipped analysis assumes corr(a,b) = corr(total,direct) = 0 (independent MC draws) and
       0.75         -0.50        0.90       [    16%,     26%]       [     4%,     35%]
       0.75          0.00        0.00       [    15%,     27%]       [     7%,     34%]
       0.75          0.00        0.30       [    15%,     26%]       [     7%,     33%]
       0.75          0.00        0.50       [    15%,     26%]       [     7%,     33%]
       0.75          0.00        0.70       [    16%,     26%]       [     7%,     34%]
       0.75          0.00        0.90       [    16%,     26%]       [     7%,     34%]
       0.75          0.50        0.00       [    15%,     27%]       [    11%,     31%]
       0.75          0.50        0.30       [    15%,     27%]       [    11%,     31%]
       0.75          0.50        0.50       [    15%,     26%]       [    10%,     31%]
       0.75          0.50        0.70       [    16%,     26%]       [    10%,     32%]
       0.75          0.50        0.90       [    16%,     25%]       [    10%,     32%]
       0.75          0.75        0.00       [    15%,     27%]       [    13%,     29%]
       0.75          0.75        0.30       [    15%,     26%]       [    13%,     30%]
       0.75          0.75        0.50       [    16%,     26%]       [    12%,     30%]
       0.75          0.75        0.70       [    16%,     26%]       [    11%,     31%]
       0.75          0.75        0.90       [    16%,     25%]       [    11%,     31%]

--- T2D -> HF ---
  point estimates (covariance-free): product 68% , difference 79%
   rho(a,b)  rho(tot,dir)  rho(a,tot)           product 95% CI        difference 95% CI
      -0.50         -0.50        0.00       [    40%,    138%]       [   -13%,    124%]
      -0.50         -0.50        0.30       [    44%,    125%]       [   -12%,    124%]
      -0.50         -0.50        0.50       [    48%,    116%]       [   -12%,    124%]
      -0.50         -0.50        0.70       [    49%,    111%]       [    -9%,    125%]
      -0.50         -0.50        0.90       [    51%,    107%]       [    -5%,    126%]
      -0.50          0.00        0.00       [    40%,    138%]       [    13%,    131%]
      -0.50          0.00        0.30       [    44%,    126%]       [    12%,    131%]
      -0.50          0.00        0.50       [    48%,    116%]       [    13%,    131%]
      -0.50          0.00        0.70       [    52%,    105%]       [    13%,    131%]
      -0.50          0.00        0.90       [    55%,    100%]       [    14%,    131%]
      -0.50          0.50        0.00       [    40%,    139%]       [    35%,    142%]
      -0.50          0.50        0.30       [    44%,    125%]       [    35%,    142%]
      -0.50          0.50        0.50       [    48%,    116%]       [    34%,    141%]
      -0.50          0.50        0.70       [    53%,    105%]       [    35%,    142%]
      -0.50          0.50        0.90       [    59%,     94%]       [    34%,    141%]
      -0.50          0.75        0.00       [    40%,    138%]       [    44%,    148%]
      -0.50          0.75        0.30       [    44%,    125%]       [    44%,    149%]
      -0.50          0.75        0.50       [    48%,    116%]       [    44%,    148%]
      -0.50          0.75        0.70       [    52%,    106%]       [    42%,    148%]
      -0.50          0.75        0.90       [    57%,     97%]       [    39%,    144%]
       0.00         -0.50        0.00       [    38%,    143%]       [   -13%,    124%]
       0.00         -0.50        0.30       [    41%,    130%]       [   -12%,    124%]
       0.00         -0.50        0.50       [    44%,    121%]       [   -13%,    124%]
       0.00         -0.50        0.70       [    48%,    111%]       [   -13%,    124%]
       0.00         -0.50        0.90       [    50%,    106%]       [    -8%,    125%]
       0.00          0.00        0.00       [    38%,    142%]       [    12%,    131%]   <- as shipped
       0.00          0.00        0.30       [    41%,    130%]       [    12%,    131%]
       0.00          0.00        0.50       [    44%,    121%]       [    12%,    131%]
       0.00          0.00        0.70       [    48%,    111%]       [    12%,    131%]
       0.00          0.00        0.90       [    53%,     99%]       [    13%,    131%]
       0.00          0.50        0.00       [    38%,    142%]       [    34%,    142%]
       0.00          0.50        0.30       [    41%,    130%]       [    34%,    141%]
       0.00          0.50        0.50       [    44%,    121%]       [    34%,    142%]
       0.00          0.50        0.70       [    48%,    111%]       [    35%,    142%]
       0.00          0.50        0.90       [    51%,    103%]       [    31%,    139%]
       0.00          0.75        0.00       [    38%,    143%]       [    44%,    149%]
       0.00          0.75        0.30       [    41%,    130%]       [    44%,    149%]
       0.00          0.75        0.50       [    44%,    121%]       [    44%,    149%]
       0.00          0.75        0.70       [    47%,    113%]       [    40%,    146%]
       0.00          0.75        0.90       [    50%,    106%]       [    37%,    143%]
       0.50         -0.50        0.00       [    36%,    147%]       [   -14%,    124%]
       0.50         -0.50        0.30       [    39%,    134%]       [   -13%,    124%]
       0.50         -0.50        0.50       [    41%,    125%]       [   -13%,    124%]
       0.50         -0.50        0.70       [    44%,    117%]       [   -13%,    124%]
       0.50         -0.50        0.90       [    48%,    107%]       [   -12%,    124%]
       0.50          0.00        0.00       [    36%,    147%]       [    12%,    131%]
       0.50          0.00        0.30       [    39%,    134%]       [    13%,    131%]
       0.50          0.00        0.50       [    41%,    125%]       [    13%,    131%]
       0.50          0.00        0.70       [    44%,    116%]       [    12%,    131%]
       0.50          0.00        0.90       [    47%,    108%]       [    10%,    131%]
       0.50          0.50        0.00       [    36%,    146%]       [    34%,    142%]
       0.50          0.50        0.30       [    39%,    134%]       [    34%,    142%]
       0.50          0.50        0.50       [    41%,    126%]       [    35%,    142%]
       0.50          0.50        0.70       [    44%,    118%]       [    31%,    139%]
       0.50          0.50        0.90       [    46%,    111%]       [    29%,    139%]
       0.50          0.75        0.00       [    36%,    147%]       [    44%,    149%]
       0.50          0.75        0.30       [    39%,    134%]       [    44%,    148%]
       0.50          0.75        0.50       [    41%,    127%]       [    41%,    147%]
       0.50          0.75        0.70       [    43%,    120%]       [    38%,    144%]
       0.50          0.75        0.90       [    46%,    113%]       [    35%,    142%]
       0.75         -0.50        0.00       [    35%,    149%]       [   -14%,    124%]
       0.75         -0.50        0.30       [    38%,    137%]       [   -13%,    124%]
       0.75         -0.50        0.50       [    40%,    128%]       [   -13%,    124%]
       0.75         -0.50        0.70       [    43%,    119%]       [   -13%,    124%]
       0.75         -0.50        0.90       [    46%,    111%]       [   -13%,    124%]
       0.75          0.00        0.00       [    35%,    149%]       [    12%,    131%]
       0.75          0.00        0.30       [    38%,    137%]       [    12%,    132%]
       0.75          0.00        0.50       [    40%,    128%]       [    12%,    131%]
       0.75          0.00        0.70       [    43%,    120%]       [    11%,    131%]
       0.75          0.00        0.90       [    45%,    113%]       [    10%,    130%]
       0.75          0.50        0.00       [    35%,    148%]       [    35%,    142%]
       0.75          0.50        0.30       [    38%,    136%]       [    34%,    141%]
       0.75          0.50        0.50       [    40%,    129%]       [    33%,    140%]
       0.75          0.50        0.70       [    42%,    122%]       [    30%,    139%]
       0.75          0.50        0.90       [    45%,    115%]       [    28%,    138%]
       0.75          0.75        0.00       [    35%,    149%]       [    44%,    149%]
       0.75          0.75        0.30       [    38%,    137%]       [    43%,    148%]
       0.75          0.75        0.50       [    40%,    130%]       [    40%,    146%]
       0.75          0.75        0.70       [    42%,    123%]       [    37%,    144%]
       0.75          0.75        0.90       [    44%,    116%]       [    35%,    142%]

READ:
- BMI->HF is COVARIANCE-ROBUST: across all 80 combinations of the three swept
  correlations the product-method proportion mediated stays within [15%, 27%].
  'Predominantly direct' does not depend on any covariance assumption.
- T2D->HF is NOT: its interval is materially sensitive to corr(a,total), the correlation the
  first version of this script omitted. a = T2D->CAD and total = T2D->HF are both univariable
  estimates from the SAME T2D instruments, so a positive correlation is expected, and a sits
  in the numerator of (a*b)/total while total sits in the denominator.
    corr(a,total) = 0.0 (as shipped) -> product CI about [38%, 142%]
    corr(a,total) = 0.9              -> product CI about [44%, 116%]
  So the shipped interval is CONSERVATIVE (too wide), not too narrow, and the earlier claim
  that T2D imprecision is 'intrinsic and not an artifact of the independence assumption' was
  WRONG - it was an artifact of omitting this term.
- The defensible statement for the manuscript is therefore NOT that the mediated proportion is
  irreducibly imprecise, but that its interval DEPENDS on a covariance the summary-data design
  cannot identify: under independence it spans complete mediation, under strong shared-
  instrument correlation it does not. Report the range and the dependence, and do not claim
  the mechanism is resolved either way.
- Point estimates are unchanged throughout (they are functions of the estimates alone).
